,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,Title,FamilySize
297,881,1,2,female,25.0,0,1,230433,26.0,S,Mrs,1
298,2,1,1,female,38.0,1,0,PC 17599,71.2833,C,Mrs,1
299,446,1,1,male,4.0,0,2,33638,81.8583,S,Master,2
300,455,0,3,male,28.0,0,0,A/5 2817,8.05,S,Mrs,0
301,529,0,3,male,39.0,0,0,3101296,7.925,S,Mrs,0
302,334,0,3,male,16.0,2,0,345764,18.0,S,Mrs,2
303,322,0,3,male,27.0,0,0,349219,7.8958,S,Mrs,0
304,517,1,2,female,34.0,0,0,C.A. 34260,10.5,S,Mrs,0
305,796,0,2,male,39.0,0,0,28213,13.0,S,Mrs,0
306,614,0,3,male,28.0,0,0,370377,7.75,Q,Mrs,0
307,806,0,3,male,31.0,0,0,347063,7.775,S,Mrs,0
308,456,1,3,male,29.0,0,0,349240,7.8958,C,Mrs,0
309,860,0,3,male,28.0,0,0,2629,7.2292,C,Mrs,0
310,65,0,1,male,28.0,0,0,PC 17605,27.7208,C,Mrs,0
311,199,1,3,female,28.0,0,0,370370,7.75,Q,Miss,0
312,161,0,3,male,44.0,0,1,371362,16.1,S,Mrs,1
313,15,0,3,female,14.0,0,0,350406,7.8542,S,Miss,0
314,575,0,3,male,16.0,0,0,A/4. 20589,8.05,S,Mrs,0
315,607,0,3,male,30.0,0,0,349246,7.8958,S,Mrs,0
316,515,0,3,male,24.0,0,0,349209,7.4958,S,Mrs,0
317,758,0,2,male,18.0,0,0,29108,11.5,S,Mrs,0
318,629,0,3,male,26.0,0,0,349224,7.8958,S,Mrs,0
319,57,1,2,female,21.0,0,0,C.A. 31026,10.5,S,Miss,0
320,395,1,3,female,24.0,0,2,PP 9549,16.7,S,Mrs,2
321,153,0,3,male,55.5,0,0,A.5. 11206,8.05,S,Mrs,0
322,409,0,3,male,21.0,0,0,312992,7.775,S,Mrs,0
323,3,1,3,female,26.0,0,0,STON/O2. 3101282,7.925,S,Miss,0
324,415,1,3,male,44.0,0,0,STON/O 2. 3101269,7.925,S,Mrs,0
325,438,1,2,female,24.0,2,3,29106,18.75,S,Mrs,5
326,850,1,1,female,28.0,1,0,17453,89.1042,C,Mrs,1
327,882,0,3,male,33.0,0,0,349257,7.8958,S,Mrs,0
328,884,0,2,male,28.0,0,0,C.A./SOTON 34068,10.5,S,Mrs,0
329,792,0,2,male,16.0,0,0,239865,26.0,S,Mrs,0
330,287,1,3,male,30.0,0,0,345774,9.5,S,Mrs,0
331,71,0,2,male,32.0,0,0,C.A. 33111,10.5,S,Mrs,0
332,437,0,3,female,21.0,2,2,W./C. 6608,34.375,S,Miss,4
333,202,0,3,male,28.0,8,2,CA. 2343,69.55,S,Mrs,10
334,762,0,3,male,41.0,0,0,SOTON/O2 3101272,7.125,S,Mrs,0
335,321,0,3,male,22.0,0,0,A/5 21172,7.25,S,Mrs,0
336,487,1,1,female,35.0,1,0,19943,90.0,S,Mrs,1
337,700,0,3,male,42.0,0,0,348121,7.65,S,Mrs,0
338,869,0,3,male,28.0,0,0,345777,9.5,S,Mrs,0
339,114,0,3,female,20.0,1,0,4136,9.825,S,Miss,1
340,120,0,3,female,2.0,4,2,347082,31.275,S,Miss,6
341,596,0,3,male,36.0,1,1,345773,24.15,S,Mrs,2
342,886,0,3,female,39.0,0,5,382652,29.125,Q,Mrs,5
343,27,0,3,male,28.0,0,0,2631,7.225,C,Mrs,0
344,846,0,3,male,42.0,0,0,C.A. 5547,7.55,S,Mrs,0
345,403,0,3,female,21.0,1,0,4137,9.825,S,Miss,1
346,741,1,1,male,28.0,0,0,16988,30.0,S,Mrs,0
347,386,0,2,male,18.0,0,0,S.O.C. 14879,73.5,S,Mrs,0
348,293,0,2,male,36.0,0,0,SC/Paris 2163,12.875,C,Mrs,0
349,333,0,1,male,38.0,0,1,PC 17582,153.4625,S,Mrs,1
350,112,0,3,female,14.5,1,0,2665,14.4542,C,Miss,1
351,785,0,3,male,25.0,0,0,SOTON/O.Q. 3101312,7.05,S,Mrs,0
352,40,1,3,female,14.0,1,0,2651,11.2417,C,Miss,1
353,505,1,1,female,16.0,0,0,110152,86.5,S,Miss,0
354,848,0,3,male,35.0,0,0,349213,7.8958,C,Mrs,0
355,42,0,2,female,27.0,1,0,11668,21.0,S,Mrs,1
356,47,0,3,male,28.0,1,0,370371,15.5,Q,Mrs,1
357,88,0,3,male,28.0,0,0,SOTON/OQ 392086,8.05,S,Mrs,0
358,616,1,2,female,24.0,1,2,220845,65.0,S,Miss,3
359,689,0,3,male,18.0,0,0,350036,7.7958,S,Mrs,0
360,341,1,2,male,2.0,1,1,230080,26.0,S,Master,2
361,458,1,1,female,28.0,1,0,17464,51.8625,S,Mrs,1
362,286,0,3,male,33.0,0,0,349239,8.6625,C,Mrs,0
363,326,1,1,female,36.0,0,0,PC 17760,135.6333,C,Miss,0
364,630,0,3,male,28.0,0,0,334912,7.7333,Q,Mrs,0
365,651,0,3,male,28.0,0,0,349221,7.8958,S,Mrs,0
366,241,0,3,female,28.0,1,0,2665,14.4542,C,Miss,1
367,231,1,1,female,35.0,1,0,36973,83.475,S,Mrs,1
368,581,1,2,female,25.0,1,1,237789,30.0,S,Miss,2
369,52,0,3,male,21.0,0,0,A/4. 39886,7.8,S,Mrs,0
370,298,0,1,female,2.0,1,2,113781,151.55,S,Miss,3
371,486,0,3,female,28.0,3,1,4133,25.4667,S,Miss,4
372,840,1,1,male,28.0,0,0,11774,29.7,C,Mrs,0
373,85,1,2,female,17.0,0,0,SO/C 14885,10.5,S,Miss,0
374,39,0,3,female,18.0,2,0,345764,18.0,S,Miss,2
375,288,0,3,male,22.0,0,0,349206,7.8958,S,Mrs,0
376,59,1,2,female,5.0,1,2,C.A. 34651,27.75,S,Miss,3
377,119,0,1,male,24.0,0,1,PC 17558,247.5208,C,Mrs,1
378,613,1,3,female,28.0,1,0,367230,15.5,Q,Miss,1
379,623,1,3,male,20.0,1,1,2653,15.7417,C,Mrs,2
380,761,0,3,male,28.0,0,0,358585,14.5,S,Mrs,0
381,847,0,3,male,28.0,8,2,CA. 2343,69.55,S,Mrs,10
382,768,0,3,female,30.5,0,0,364850,7.75,Q,Miss,0
383,457,0,1,male,65.0,0,0,13509,26.55,S,Mrs,0
384,789,1,3,male,1.0,1,2,C.A. 2315,20.575,S,Master,3
385,156,0,1,male,51.0,0,1,PC 17597,61.3792,C,Mrs,1
386,124,1,2,female,32.5,0,0,27267,13.0,S,Miss,0
387,876,1,3,female,15.0,0,0,2667,7.225,C,Miss,0
388,675,0,2,male,28.0,0,0,239856,0.0,S,Mrs,0
389,735,0,2,male,23.0,0,0,233639,13.0,S,Mrs,0
390,874,0,3,male,47.0,0,0,345765,9.0,S,Mrs,0
391,389,0,3,male,28.0,0,0,367655,7.7292,Q,Mrs,0
392,862,0,2,male,21.0,1,0,28134,11.5,S,Mrs,1
393,324,1,2,female,22.0,1,1,248738,29.0,S,Mrs,2
394,498,0,3,male,28.0,0,0,C.A. 6212,15.1,S,Mrs,0
395,108,1,3,male,28.0,0,0,312991,7.775,S,Mrs,0
396,830,1,1,female,62.0,0,0,113572,80.0,S,Mrs,0
397,663,0,1,male,47.0,0,0,5727,25.5875,S,Mrs,0
398,557,1,1,female,48.0,1,0,11755,39.6,C,Royalty,1
399,62,1,1,female,38.0,0,0,113572,80.0,S,Miss,0
400,782,1,1,female,17.0,1,0,17474,57.0,S,Mrs,1
401,5,0,3,male,35.0,0,0,373450,8.05,S,Mrs,0
402,192,0,2,male,19.0,0,0,28424,13.0,S,Mrs,0
403,374,0,1,male,22.0,0,0,PC 17760,135.6333,C,Mrs,0
404,656,0,2,male,24.0,2,0,S.O.C. 14879,73.5,S,Mrs,2
405,411,0,3,male,28.0,0,0,349222,7.8958,S,Mrs,0
406,518,0,3,male,28.0,0,0,371110,24.15,Q,Mrs,0
407,591,0,3,male,35.0,0,0,STON/O 2. 3101273,7.125,S,Mrs,0
408,713,1,1,male,48.0,1,0,19996,52.0,S,Mrs,1
409,853,0,3,female,9.0,1,1,2678,15.2458,C,Miss,2
410,64,0,3,male,4.0,3,2,347088,27.9,S,Master,5
411,260,1,2,female,50.0,0,1,230433,26.0,S,Mrs,1
412,857,1,1,female,45.0,1,1,36928,164.8667,S,Mrs,2
413,550,1,2,male,8.0,1,1,C.A. 33112,36.75,S,Master,2
414,134,1,2,female,29.0,1,0,228414,26.0,S,Mrs,1
415,291,1,1,female,26.0,0,0,19877,78.85,S,Miss,0
416,773,0,2,female,57.0,0,0,S.O./P.P. 3,10.5,S,Mrs,0
417,391,1,1,male,36.0,1,2,113760,120.0,S,Mrs,3
418,637,0,3,male,32.0,0,0,STON/O 2. 3101292,7.925,S,Mrs,0
419,734,0,2,male,23.0,0,0,28425,13.0,S,Mrs,0
420,506,0,1,male,18.0,1,0,PC 17758,108.9,C,Mrs,1
421,866,1,2,female,42.0,0,0,236852,13.0,S,Mrs,0
422,318,0,2,male,54.0,0,0,29011,14.0,S,Officer,0
423,767,0,1,male,28.0,0,0,112379,39.6,C,Officer,0
424,802,1,2,female,31.0,1,1,C.A. 31921,26.25,S,Mrs,2
425,640,0,3,male,28.0,1,0,376564,16.1,S,Mrs,1
426,194,1,2,male,3.0,1,1,230080,26.0,S,Master,2
427,215,0,3,male,28.0,1,0,367229,7.75,Q,Mrs,1
428,323,1,2,female,30.0,0,0,234818,12.35,Q,Miss,0
429,355,0,3,male,28.0,0,0,2647,7.225,C,Mrs,0
430,820,0,3,male,10.0,3,2,347088,27.9,S,Master,5
431,4,1,1,female,35.0,1,0,113803,53.1,S,Mrs,1
432,570,1,3,male,32.0,0,0,350417,7.8542,S,Mrs,0
433,647,0,3,male,19.0,0,0,349231,7.8958,S,Mrs,0
434,440,0,2,male,31.0,0,0,C.A. 18723,10.5,S,Mrs,0
435,838,0,3,male,28.0,0,0,392092,8.05,S,Mrs,0
436,267,0,3,male,16.0,4,1,3101295,39.6875,S,Mrs,5
437,611,0,3,female,39.0,1,5,347082,31.275,S,Mrs,6
438,344,0,2,male,25.0,0,0,244361,13.0,S,Mrs,0
439,33,1,3,female,28.0,0,0,335677,7.75,Q,Miss,0
440,125,0,1,male,54.0,0,1,35281,77.2875,S,Mrs,1
441,582,1,1,female,39.0,1,1,17421,110.8833,C,Mrs,2
442,211,0,3,male,24.0,0,0,SOTON/O.Q. 3101311,7.05,S,Mrs,0
443,674,1,2,male,31.0,0,0,244270,13.0,S,Mrs,0
444,827,0,3,male,28.0,0,0,1601,56.4958,S,Mrs,0
445,642,1,1,female,24.0,0,0,PC 17477,69.3,C,Miss,0
446,731,1,1,female,29.0,0,0,24160,211.3375,S,Miss,0
447,742,0,1,male,36.0,1,0,19877,78.85,S,Mrs,1
448,208,1,3,male,26.0,0,0,2699,18.7875,C,Mrs,0
449,443,0,3,male,25.0,1,0,347076,7.775,S,Mrs,1
450,430,1,3,male,32.0,0,0,SOTON/O.Q. 392078,8.05,S,Mrs,0
451,710,1,3,male,28.0,1,1,2661,15.2458,C,Master,2
452,109,0,3,male,38.0,0,0,349249,7.8958,S,Mrs,0
453,526,0,3,male,40.5,0,0,367232,7.75,Q,Mrs,0
454,23,1,3,female,15.0,0,0,330923,8.0292,Q,Miss,0
455,774,0,3,male,28.0,0,0,2674,7.225,C,Mrs,0
456,534,1,3,female,28.0,0,2,2668,22.3583,C,Mrs,2
457,873,0,1,male,33.0,0,0,695,5.0,S,Mrs,0
458,462,0,3,male,34.0,0,0,364506,8.05,S,Mrs,0
459,269,1,1,female,58.0,0,1,PC 17582,153.4625,S,Mrs,1
460,669,0,3,male,43.0,0,0,A/5 3536,8.05,S,Mrs,0
461,589,0,3,male,22.0,0,0,14973,8.05,S,Mrs,0
462,844,0,3,male,34.5,0,0,2683,6.4375,C,Mrs,0
463,224,0,3,male,28.0,0,0,349234,7.8958,S,Mrs,0
464,63,0,1,male,45.0,1,0,36973,83.475,S,Mrs,1
465,691,1,1,male,31.0,1,0,17474,57.0,S,Mrs,1
466,209,1,3,female,16.0,0,0,367231,7.75,Q,Miss,0
467,289,1,2,male,42.0,0,0,237798,13.0,S,Mrs,0
468,542,0,3,female,9.0,4,2,347082,31.275,S,Miss,6
469,586,1,1,female,18.0,0,2,110413,79.65,S,Miss,2
470,66,1,3,male,28.0,1,1,2661,15.2458,C,Master,2
471,295,0,3,male,24.0,0,0,349233,7.8958,S,Mrs,0
472,292,1,1,female,19.0,1,0,11967,91.0792,C,Mrs,1
473,764,1,1,female,36.0,1,2,113760,120.0,S,Mrs,3
474,55,0,1,male,65.0,0,1,113509,61.9792,C,Mrs,1
475,129,1,3,female,28.0,1,1,2668,22.3583,C,Miss,2
476,353,0,3,male,15.0,1,1,2695,7.2292,C,Mrs,2
477,362,0,2,male,29.0,1,0,SC/PARIS 2167,27.7208,C,Mrs,1
478,678,1,3,female,18.0,0,0,4138,9.8417,S,Miss,0
479,203,0,3,male,34.0,0,0,3101264,6.4958,S,Mrs,0
480,348,1,3,female,28.0,1,0,386525,16.1,S,Mrs,1
481,98,1,1,male,23.0,0,1,PC 17759,63.3583,C,Mrs,1
482,645,1,3,female,0.75,2,1,2666,19.2583,C,Miss,3
483,743,1,1,female,21.0,2,2,PC 17608,262.375,C,Miss,4
484,766,1,1,female,51.0,1,0,13502,77.9583,S,Mrs,1
485,356,0,3,male,28.0,0,0,345783,9.5,S,Mrs,0
486,449,1,3,female,5.0,2,1,2666,19.2583,C,Miss,3
487,546,0,1,male,64.0,0,0,693,26.0,S,Mrs,0
488,162,1,2,female,40.0,0,0,C.A. 33595,15.75,S,Mrs,0
489,216,1,1,female,31.0,1,0,35273,113.275,C,Miss,1
490,562,0,3,male,40.0,0,0,349251,7.8958,S,Mrs,0
491,864,0,3,female,28.0,8,2,CA. 2343,69.55,S,Miss,10
492,270,1,1,female,35.0,0,0,PC 17760,135.6333,S,Miss,0
493,276,1,1,female,63.0,1,0,13502,77.9583,S,Miss,1
494,770,0,3,male,32.0,0,0,8471,8.3625,S,Mrs,0
495,670,1,1,female,28.0,1,0,19996,52.0,S,Mrs,1
496,439,0,1,male,64.0,1,4,19950,263.0,S,Mrs,5
497,574,1,3,female,28.0,0,0,14312,7.75,Q,Miss,0
498,110,1,3,female,28.0,1,0,371110,24.15,Q,Miss,1
499,299,1,1,male,28.0,0,0,19988,30.5,S,Mrs,0
500,709,1,1,female,22.0,0,0,113781,151.55,S,Miss,0
501,54,1,2,female,29.0,1,0,2926,26.0,S,Mrs,1
502,123,0,2,male,32.5,1,0,237736,30.0708,C,Mrs,1
503,404,0,3,male,28.0,1,0,STON/O2. 3101279,15.85,S,Mrs,1
504,94,0,3,male,26.0,1,2,C.A. 2315,20.575,S,Mrs,3
505,147,1,3,male,27.0,0,0,350043,7.7958,S,Mrs,0
506,280,1,3,female,35.0,1,1,C.A. 2673,20.25,S,Mrs,2
507,590,0,3,male,28.0,0,0,A./5. 3235,8.05,S,Mrs,0
508,69,1,3,female,17.0,4,2,3101281,7.925,S,Miss,6
509,522,0,3,male,22.0,0,0,349252,7.8958,S,Mrs,0
510,262,1,3,male,3.0,4,2,347077,31.3875,S,Master,6
511,379,0,3,male,20.0,0,0,2648,4.0125,C,Mrs,0
512,240,0,2,male,33.0,0,0,SCO/W 1585,12.275,S,Mrs,0
513,484,1,3,female,63.0,0,0,4134,9.5875,S,Mrs,0
514,176,0,3,male,18.0,1,1,350404,7.8542,S,Mrs,2
515,383,0,3,male,32.0,0,0,STON/O 2. 3101293,7.925,S,Mrs,0
516,398,0,2,male,46.0,0,0,28403,26.0,S,Mrs,0
517,481,0,3,male,9.0,5,2,CA 2144,46.9,S,Master,7
518,867,1,2,female,27.0,1,0,SC/PARIS 2149,13.8583,C,Miss,1
519,19,0,3,female,31.0,1,0,345763,18.0,S,Mrs,1
520,772,0,3,male,48.0,0,0,350047,7.8542,S,Mrs,0
521,823,0,1,male,38.0,0,0,19972,0.0,S,Royalty,0
522,625,0,3,male,21.0,0,0,54636,16.1,S,Mrs,0
523,171,0,1,male,61.0,0,0,111240,33.5,S,Mrs,0
524,385,0,3,male,28.0,0,0,349227,7.8958,S,Mrs,0
525,480,1,3,female,2.0,0,1,3101298,12.2875,S,Miss,1
526,603,0,1,male,28.0,0,0,113796,42.4,S,Mrs,0
527,58,0,3,male,28.5,0,0,2697,7.2292,C,Mrs,0
528,169,0,1,male,28.0,0,0,PC 17318,25.925,S,Mrs,0
529,254,0,3,male,30.0,1,0,A/5. 3336,16.1,S,Mrs,1
530,712,0,1,male,28.0,0,0,113028,26.55,S,Mrs,0
531,30,0,3,male,28.0,0,0,349216,7.8958,S,Mrs,0
532,500,0,3,male,24.0,0,0,350035,7.7958,S,Mrs,0
533,808,0,3,female,18.0,0,0,347087,7.775,S,Miss,0
534,354,0,3,male,25.0,1,0,349237,17.8,S,Mrs,1
535,810,1,1,female,33.0,1,0,113806,53.1,S,Mrs,1
536,631,1,1,male,80.0,0,0,27042,30.0,S,Mrs,0
537,312,1,1,female,18.0,2,2,PC 17608,262.375,C,Miss,4
538,387,0,3,male,1.0,5,2,CA 2144,46.9,S,Master,7
539,507,1,2,female,33.0,0,2,26360,26.0,S,Mrs,2
540,492,0,3,male,21.0,0,0,SOTON/OQ 3101317,7.25,S,Mrs,0
541,6,0,3,male,28.0,0,0,330877,8.4583,Q,Mrs,0
542,380,0,3,male,19.0,0,0,347069,7.775,S,Mrs,0
543,584,0,1,male,36.0,0,0,13049,40.125,C,Mrs,0
544,272,1,3,male,25.0,0,0,LINE,0.0,S,Mrs,0
545,765,0,3,male,16.0,0,0,347074,7.775,S,Mrs,0
546,658,0,3,female,32.0,1,1,364849,15.5,Q,Mrs,2
547,865,0,2,male,24.0,0,0,233866,13.0,S,Mrs,0
548,739,0,3,male,28.0,0,0,349201,7.8958,S,Mrs,0
549,160,0,3,male,28.0,8,2,CA. 2343,69.55,S,Master,10
550,845,0,3,male,17.0,0,0,315090,8.6625,S,Mrs,0
551,315,0,2,male,43.0,1,1,F.C.C. 13529,26.25,S,Mrs,2
552,659,0,2,male,23.0,0,0,29751,13.0,S,Mrs,0
553,93,0,1,male,46.0,1,0,W.E.P. 5734,61.175,S,Mrs,1
554,491,0,3,male,28.0,1,0,65304,19.9667,S,Mrs,1
555,521,1,1,female,30.0,0,0,12749,93.5,S,Miss,0
556,677,0,3,male,24.5,0,0,342826,8.05,S,Mrs,0
557,259,1,1,female,35.0,0,0,PC 17755,512.3292,C,Miss,0
558,524,1,1,female,44.0,0,1,111361,57.9792,C,Mrs,1
559,720,0,3,male,33.0,0,0,347062,7.775,S,Mrs,0
560,182,0,2,male,28.0,0,0,SC/PARIS 2131,15.05,C,Mrs,0
561,460,0,3,male,28.0,0,0,371060,7.75,Q,Mrs,0
562,308,1,1,female,17.0,1,0,PC 17758,108.9,C,Mrs,1
563,680,1,1,male,36.0,0,1,PC 17755,512.3292,C,Mrs,1
564,165,0,3,male,1.0,4,1,3101295,39.6875,S,Master,5
565,170,0,3,male,28.0,0,0,1601,56.4958,S,Mrs,0
566,28,0,1,male,19.0,3,2,19950,263.0,S,Mrs,5
567,482,0,2,male,28.0,0,0,239854,0.0,S,Mrs,0
568,7,0,1,male,54.0,0,0,17463,51.8625,S,Mrs,0
569,34,0,2,male,66.0,0,0,C.A. 24579,10.5,S,Mrs,0
570,157,1,3,female,16.0,0,0,35851,7.7333,Q,Miss,0
571,221,1,3,male,16.0,0,0,SOTON/OQ 392089,8.05,S,Mrs,0
572,155,0,3,male,28.0,0,0,Fa 265302,7.3125,S,Mrs,0
573,626,0,1,male,61.0,0,0,36963,32.3208,S,Mrs,0
574,777,0,3,male,28.0,0,0,383121,7.75,Q,Mrs,0
575,89,1,1,female,23.0,3,2,19950,263.0,S,Miss,5
576,230,0,3,female,28.0,3,1,4133,25.4667,S,Miss,4
577,238,1,2,female,8.0,0,2,C.A. 31921,26.25,S,Miss,2
578,265,0,3,female,28.0,0,0,382649,7.75,Q,Miss,0
579,49,0,3,male,28.0,2,0,2662,21.6792,C,Mrs,2
580,488,0,1,male,58.0,0,0,11771,29.7,C,Mrs,0
581,175,0,1,male,56.0,0,0,17764,30.6958,C,Mrs,0
582,257,1,1,female,28.0,0,0,PC 17585,79.2,C,Mrs,0
583,832,1,2,male,0.8300000000000001,1,1,29106,18.75,S,Master,2
584,421,0,3,male,28.0,0,0,349254,7.8958,C,Mrs,0
585,79,1,2,male,0.8300000000000001,0,2,248738,29.0,S,Master,2
586,422,0,3,male,21.0,0,0,A/5. 13032,7.7333,Q,Mrs,0
587,158,0,3,male,30.0,0,0,SOTON/OQ 392090,8.05,S,Mrs,0
588,97,0,1,male,71.0,0,0,PC 17754,34.6542,C,Mrs,0
589,283,0,3,male,16.0,0,0,345778,9.5,S,Mrs,0
590,769,0,3,male,28.0,1,0,371110,24.15,Q,Mrs,1
591,784,0,3,male,28.0,1,2,W./C. 6607,23.45,S,Mrs,3
592,144,0,3,male,19.0,0,0,365222,6.75,Q,Mrs,0
