,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,Title,FamilySize
593,185,1,3,female,4.0,0,2,315153,22.025,S,Miss,2
594,559,1,1,female,39.0,1,1,110413,79.65,S,Mrs,2
595,37,1,3,male,28.0,0,0,2677,7.2292,C,Mrs,0
596,177,0,3,male,28.0,3,1,4133,25.4667,S,Master,4
597,448,1,1,male,34.0,0,0,113794,26.55,S,Mrs,0
598,138,0,1,male,37.0,1,0,113803,53.1,S,Mrs,1
599,256,1,3,female,29.0,0,2,2650,15.2458,C,Mrs,2
600,489,0,3,male,30.0,0,0,A.5. 18509,8.05,S,Mrs,0
601,646,1,1,male,48.0,1,0,PC 17572,76.7292,C,Mrs,1
602,274,0,1,male,37.0,0,1,PC 17596,29.7,C,Mrs,1
603,370,1,1,female,24.0,0,0,PC 17477,69.3,C,Miss,0
604,319,1,1,female,31.0,0,2,36928,164.8667,S,Miss,2
605,163,0,3,male,26.0,0,0,347068,7.775,S,Mrs,0
606,410,0,3,female,28.0,3,1,4133,25.4667,S,Miss,4
607,831,1,3,female,15.0,1,0,2659,14.4542,C,Mrs,1
608,128,1,3,male,24.0,0,0,C 17369,7.1417,S,Mrs,0
609,512,0,3,male,28.0,0,0,SOTON/OQ 3101316,8.05,S,Mrs,0
610,606,0,3,male,36.0,1,0,349910,15.55,S,Mrs,1
611,885,0,3,male,25.0,0,0,SOTON/OQ 392076,7.05,S,Mrs,0
612,807,0,1,male,39.0,0,0,112050,0.0,S,Mrs,0
613,701,1,1,female,18.0,1,0,PC 17757,227.525,C,Mrs,1
614,652,1,2,female,18.0,0,1,231919,23.0,S,Miss,1
615,657,0,3,male,28.0,0,0,349223,7.8958,S,Mrs,0
616,381,1,1,female,42.0,0,0,PC 17757,227.525,C,Miss,0
617,106,0,3,male,28.0,0,0,349207,7.8958,S,Mrs,0
618,164,0,3,male,17.0,0,0,315093,8.6625,S,Mrs,0
619,172,0,3,male,4.0,4,1,382652,29.125,Q,Master,5
620,320,1,1,female,40.0,1,1,16966,134.5,C,Mrs,2
621,788,0,3,male,8.0,4,1,382652,29.125,Q,Master,5
622,724,0,2,male,50.0,0,0,250643,13.0,S,Mrs,0
623,783,0,1,male,29.0,0,0,113501,30.0,S,Mrs,0
624,24,1,1,male,28.0,0,0,113788,35.5,S,Mrs,0
625,154,0,3,male,40.5,0,2,A/5. 851,14.5,S,Mrs,2
626,204,0,3,male,45.5,0,0,2628,7.225,C,Mrs,0
627,364,0,3,male,35.0,0,0,SOTON/O.Q. 3101310,7.05,S,Mrs,0
628,644,1,3,male,28.0,0,0,1601,56.4958,S,Mrs,0
629,560,1,3,female,36.0,1,0,345572,17.4,S,Mrs,1
630,693,1,3,male,28.0,0,0,1601,56.4958,S,Mrs,0
631,738,1,1,male,35.0,0,0,PC 17755,512.3292,C,Mrs,0
632,13,0,3,male,20.0,0,0,A/5. 2151,8.05,S,Mrs,0
633,35,0,1,male,28.0,1,0,PC 17604,82.1708,C,Mrs,1
634,166,1,3,male,9.0,0,2,363291,20.525,S,Master,2
635,578,1,1,female,39.0,1,0,13507,55.9,S,Mrs,1
636,726,0,3,male,20.0,0,0,315094,8.6625,S,Mrs,0
637,470,1,3,female,0.75,2,1,2666,19.2583,C,Miss,3
638,561,0,3,male,28.0,0,0,372622,7.75,Q,Mrs,0
639,425,0,3,male,18.0,1,1,370129,20.2125,S,Mrs,2
640,577,1,2,female,34.0,0,0,243880,13.0,S,Miss,0
641,655,0,3,female,18.0,0,0,365226,6.75,Q,Miss,0
642,465,0,3,male,28.0,0,0,A/S 2816,8.05,S,Mrs,0
643,284,1,3,male,19.0,0,0,A/5. 10482,8.05,S,Mrs,0
644,722,0,3,male,17.0,1,0,350048,7.0542,S,Mrs,1
645,813,0,2,male,35.0,0,0,28206,10.5,S,Mrs,0
646,754,0,3,male,23.0,0,0,349204,7.8958,S,Mrs,0
647,879,0,3,male,28.0,0,0,349217,7.8958,S,Mrs,0
648,467,0,2,male,28.0,0,0,239853,0.0,S,Mrs,0
649,638,0,2,male,31.0,1,1,C.A. 31921,26.25,S,Mrs,2
650,451,0,2,male,36.0,1,2,C.A. 34651,27.75,S,Mrs,3
651,396,0,3,male,22.0,0,0,350052,7.7958,S,Mrs,0
652,331,1,3,female,28.0,2,0,367226,23.25,Q,Miss,2
653,705,0,3,male,26.0,1,0,350025,7.8542,S,Mrs,1
654,366,0,3,male,30.0,0,0,C 7076,7.25,S,Mrs,0
655,624,0,3,male,21.0,0,0,350029,7.8542,S,Mrs,0
656,394,1,1,female,23.0,1,0,35273,113.275,C,Miss,1
657,551,1,1,male,17.0,0,2,17421,110.8833,C,Mrs,2
658,419,0,2,male,30.0,0,0,28228,13.0,S,Mrs,0
659,600,1,1,male,49.0,1,0,PC 17485,56.9292,C,Royalty,1
660,508,1,1,male,28.0,0,0,111427,26.55,S,Mrs,0
661,725,1,1,male,27.0,1,0,113806,53.1,S,Mrs,1
662,502,0,3,female,21.0,0,0,364846,7.75,Q,Miss,0
663,817,0,3,female,23.0,0,0,STON/O2. 3101290,7.925,S,Miss,0
664,685,0,2,male,60.0,1,1,29750,39.0,S,Mrs,2
665,730,0,3,female,25.0,1,0,STON/O2. 3101271,7.925,S,Miss,1
666,41,0,3,female,40.0,1,0,7546,9.475,S,Mrs,1
667,159,0,3,male,28.0,0,0,315037,8.6625,S,Mrs,0
668,255,0,3,female,41.0,0,2,370129,20.2125,S,Mrs,2
669,107,1,3,female,21.0,0,0,343120,7.65,S,Miss,0
670,372,0,3,male,18.0,1,0,3101267,6.4958,S,Mrs,1
671,229,0,2,male,18.0,0,0,236171,13.0,S,Mrs,0
672,793,0,3,female,28.0,8,2,CA. 2343,69.55,S,Miss,10
673,732,0,3,male,11.0,0,0,2699,18.7875,C,Mrs,0
674,824,1,3,female,27.0,0,1,392096,12.475,S,Mrs,1
675,180,0,3,male,36.0,0,0,LINE,0.0,S,Mrs,0
676,634,0,1,male,28.0,0,0,112052,0.0,S,Mrs,0
677,698,1,3,female,28.0,0,0,35852,7.7333,Q,Miss,0
678,80,1,3,female,30.0,0,0,364516,12.475,S,Miss,0
679,414,0,2,male,28.0,0,0,239853,0.0,S,Mrs,0
680,539,0,3,male,28.0,0,0,364498,14.5,S,Mrs,0
681,593,0,3,male,47.0,0,0,A/5 3902,7.25,S,Mrs,0
682,454,1,1,male,49.0,1,0,17453,89.1042,C,Mrs,1
683,587,0,2,male,47.0,0,0,237565,15.0,S,Mrs,0
684,523,0,3,male,28.0,0,0,2624,7.225,C,Mrs,0
685,715,0,2,male,52.0,0,0,250647,13.0,S,Mrs,0
686,74,0,3,male,26.0,1,0,2680,14.4542,C,Mrs,1
687,504,0,3,female,37.0,0,0,4135,9.5875,S,Miss,0
688,222,0,2,male,27.0,0,0,220367,13.0,S,Mrs,0
689,746,0,1,male,70.0,1,1,WE/P 5735,71.0,S,Officer,2
690,417,1,2,female,34.0,1,1,28220,32.5,S,Mrs,2
691,837,0,3,male,21.0,0,0,315097,8.6625,S,Mrs,0
692,191,1,2,female,32.0,0,0,234604,13.0,S,Mrs,0
693,328,1,2,female,36.0,0,0,28551,13.0,S,Mrs,0
694,392,1,3,male,21.0,0,0,350034,7.7958,S,Mrs,0
695,752,1,3,male,6.0,0,1,392096,12.475,S,Master,1
696,253,0,1,male,62.0,0,0,113514,26.55,S,Mrs,0
697,880,1,1,female,56.0,0,1,11767,83.1583,C,Mrs,1
698,167,1,1,female,28.0,0,1,113505,55.0,S,Mrs,1
699,195,1,1,female,44.0,0,0,PC 17610,27.7208,C,Mrs,0
700,450,1,1,male,52.0,0,0,113786,30.5,S,Officer,0
701,567,0,3,male,19.0,0,0,349205,7.8958,S,Mrs,0
702,828,1,2,male,1.0,0,2,S.C./PARIS 2079,37.0042,C,Master,2
703,890,1,1,male,26.0,0,0,111369,30.0,C,Mrs,0
704,494,0,1,male,71.0,0,0,PC 17609,49.5042,C,Mrs,0
705,84,0,1,male,28.0,0,0,113059,47.1,S,Mrs,0
706,503,0,3,female,28.0,0,0,330909,7.6292,Q,Miss,0
707,104,0,3,male,33.0,0,0,7540,8.6542,S,Mrs,0
708,116,0,3,male,21.0,0,0,STON/O 2. 3101294,7.925,S,Mrs,0
709,151,0,2,male,51.0,0,0,S.O.P. 1166,12.525,S,Officer,0
710,214,0,2,male,30.0,0,0,250646,13.0,S,Mrs,0
711,476,0,1,male,28.0,0,0,110465,52.0,S,Mrs,0
712,599,0,3,male,28.0,0,0,2664,7.225,C,Mrs,0
713,306,1,1,male,0.92,1,2,113781,151.55,S,Master,3
714,548,1,2,male,28.0,0,0,SC/PARIS 2146,13.8625,C,Mrs,0
715,250,0,2,male,54.0,1,0,244252,26.0,S,Officer,1
716,418,1,2,female,18.0,0,2,250652,13.0,S,Miss,2
717,478,0,3,male,29.0,1,0,3460,7.0458,S,Mrs,1
718,509,0,3,male,28.0,0,0,C 4001,22.525,S,Mrs,0
719,187,1,3,female,28.0,1,0,370365,15.5,Q,Mrs,1
720,779,0,3,male,28.0,0,0,36865,7.7375,Q,Mrs,0
721,435,0,1,male,50.0,1,0,13507,55.9,S,Mrs,1
722,342,1,1,female,24.0,3,2,19950,263.0,S,Miss,5
723,633,1,1,male,32.0,0,0,13214,30.5,C,Officer,0
724,111,0,1,male,47.0,0,0,110465,52.0,S,Mrs,0
725,798,1,3,female,31.0,0,0,349244,8.6833,S,Mrs,0
726,233,0,2,male,59.0,0,0,237442,13.5,S,Mrs,0
727,53,1,1,female,49.0,1,0,PC 17572,76.7292,C,Mrs,1
728,189,0,3,male,40.0,1,1,364849,15.5,Q,Mrs,2
729,358,0,2,female,38.0,0,0,237671,13.0,S,Miss,0
730,516,0,1,male,47.0,0,0,36967,34.0208,S,Mrs,0
731,872,1,1,female,47.0,1,1,11751,52.5542,S,Mrs,2
732,592,1,1,female,52.0,1,0,36947,78.2667,C,Mrs,1
733,665,1,3,male,20.0,1,0,STON/O 2. 3101285,7.925,S,Mrs,1
734,799,0,3,male,30.0,0,0,2685,7.2292,C,Mrs,0
735,205,1,3,male,18.0,0,0,A/5 3540,8.05,S,Mrs,0
736,201,0,3,male,28.0,0,0,345770,9.5,S,Mrs,0
737,384,1,1,female,35.0,1,0,113789,52.0,S,Mrs,1
738,300,1,1,female,50.0,0,1,PC 17558,247.5208,C,Mrs,1
739,9,1,3,female,27.0,0,2,347742,11.1333,S,Mrs,2
740,695,0,1,male,60.0,0,0,113800,26.55,S,Officer,0
741,244,0,3,male,22.0,0,0,STON/O 2. 3101275,7.125,S,Mrs,0
742,36,0,1,male,42.0,1,0,113789,52.0,S,Mrs,1
743,723,0,2,male,34.0,0,0,12233,13.0,S,Mrs,0
744,821,1,1,female,52.0,1,1,12749,93.5,S,Mrs,2
745,139,0,3,male,16.0,0,0,7534,9.2167,S,Mrs,0
746,485,1,1,male,25.0,1,0,11967,91.0792,C,Mrs,1
747,627,0,2,male,57.0,0,0,219533,12.35,Q,Officer,0
748,682,1,1,male,27.0,0,0,PC 17572,76.7292,C,Mrs,0
749,190,0,3,male,36.0,0,0,349247,7.8958,S,Mrs,0
750,363,0,3,female,45.0,0,1,2691,14.4542,C,Mrs,1
751,849,0,2,male,28.0,0,1,248727,33.0,S,Officer,1
752,459,1,2,female,50.0,0,0,F.C.C. 13531,10.5,S,Miss,0
753,346,1,2,female,24.0,0,0,248733,13.0,S,Miss,0
754,694,0,3,male,25.0,0,0,2672,7.225,C,Mrs,0
755,760,1,1,female,33.0,0,0,110152,86.5,S,Royalty,0
756,18,1,2,male,28.0,0,0,244373,13.0,S,Mrs,0
757,338,1,1,female,41.0,0,0,16966,134.5,C,Miss,0
758,615,0,3,male,35.0,0,0,364512,8.05,S,Mrs,0
759,81,0,3,male,22.0,0,0,345767,9.0,S,Mrs,0
760,532,0,3,male,28.0,0,0,2641,7.2292,C,Mrs,0
761,121,0,2,male,21.0,2,0,S.O.C. 14879,73.5,S,Mrs,2
762,572,1,1,female,53.0,2,0,11769,51.4792,S,Mrs,2
763,690,1,1,female,15.0,0,1,24160,211.3375,S,Miss,1
764,804,1,3,male,0.42,0,1,2625,8.5167,C,Master,1
765,249,1,1,male,37.0,1,1,11751,52.5542,S,Mrs,2
766,668,0,3,male,28.0,0,0,312993,7.775,S,Mrs,0
767,496,0,3,male,28.0,0,0,2627,14.4583,C,Mrs,0
768,771,0,3,male,24.0,0,0,345781,9.5,S,Mrs,0
769,814,0,3,female,6.0,4,2,347082,31.275,S,Miss,6
770,330,1,1,female,16.0,0,1,111361,57.9792,C,Miss,1
771,759,0,3,male,34.0,0,0,363294,8.05,S,Mrs,0
772,78,0,3,male,28.0,0,0,374746,8.05,S,Mrs,0
773,101,0,3,female,28.0,0,0,349245,7.8958,S,Miss,0
774,336,0,3,male,28.0,0,0,349225,7.8958,S,Mrs,0
775,367,1,1,female,60.0,1,0,110813,75.25,C,Mrs,1
776,429,0,3,male,28.0,0,0,364851,7.75,Q,Mrs,0
777,148,0,3,female,9.0,2,2,W./C. 6608,34.375,S,Miss,4
778,856,1,3,female,18.0,0,1,392091,9.35,S,Mrs,1
779,420,0,3,female,10.0,0,2,345773,24.15,S,Miss,2
780,469,0,3,male,28.0,0,0,36209,7.725,Q,Mrs,0
781,778,1,3,female,5.0,0,0,364516,12.475,S,Miss,0
782,406,0,2,male,34.0,1,0,28664,21.0,S,Mrs,1
783,527,1,2,female,50.0,0,0,W./C. 14258,10.5,S,Miss,0
784,118,0,2,male,29.0,1,0,11668,21.0,S,Mrs,1
785,702,1,1,male,35.0,0,0,PC 17475,26.2875,S,Mrs,0
786,510,1,3,male,26.0,0,0,1601,56.4958,S,Mrs,0
787,816,0,1,male,28.0,0,0,112058,0.0,S,Mrs,0
788,248,1,2,female,24.0,0,2,250649,14.5,S,Mrs,2
789,703,0,3,female,18.0,0,1,2691,14.4542,C,Miss,1
790,365,0,3,male,28.0,1,0,370365,15.5,Q,Mrs,1
791,310,1,1,female,30.0,0,0,PC 17485,56.9292,C,Miss,0
792,369,1,3,female,28.0,0,0,14313,7.75,Q,Miss,0
793,474,1,2,female,23.0,0,0,SC/AH Basle 541,13.7917,C,Mrs,0
794,667,0,2,male,25.0,0,0,234686,13.0,S,Mrs,0
795,142,1,3,female,22.0,0,0,347081,7.75,S,Miss,0
796,143,1,3,female,24.0,1,0,STON/O2. 3101279,15.85,S,Mrs,1
797,137,1,1,female,19.0,0,2,11752,26.2833,S,Miss,2
798,332,0,1,male,45.5,0,0,113043,28.5,S,Mrs,0
799,371,1,1,male,25.0,1,0,11765,55.4417,C,Mrs,1
800,749,0,1,male,19.0,1,0,113773,53.1,S,Mrs,1
801,335,1,1,female,28.0,1,0,PC 17611,133.65,S,Mrs,1
802,530,0,2,male,23.0,2,1,29104,11.5,S,Mrs,3
803,621,0,3,male,27.0,1,0,2659,14.4542,C,Mrs,1
804,285,0,1,male,28.0,0,0,113056,26.0,S,Mrs,0
805,781,1,3,female,13.0,0,0,2687,7.2292,C,Miss,0
806,803,1,1,male,11.0,1,2,113760,120.0,S,Master,3
807,851,0,3,male,4.0,4,2,347082,31.275,S,Master,6
808,620,0,2,male,26.0,0,0,31028,10.5,S,Mrs,0
809,126,1,3,male,12.0,1,0,2651,11.2417,C,Master,1
810,573,1,1,male,36.0,0,0,PC 17474,26.3875,S,Mrs,0
811,843,1,1,female,30.0,0,0,113798,31.0,C,Miss,0
812,25,0,3,female,8.0,3,1,349909,21.075,S,Miss,4
813,252,0,3,female,29.0,1,1,347054,10.4625,S,Mrs,2
814,871,0,3,male,26.0,0,0,349248,7.8958,S,Mrs,0
815,424,0,3,female,28.0,1,1,347080,14.4,S,Mrs,2
816,545,0,1,male,50.0,1,0,PC 17761,106.425,C,Mrs,1
817,317,1,2,female,24.0,1,0,244367,26.0,S,Mrs,1
818,692,1,3,female,4.0,0,1,349256,13.4167,C,Miss,1
819,48,1,3,female,28.0,0,0,14311,7.75,Q,Miss,0
820,444,1,2,female,28.0,0,0,230434,13.0,S,Mrs,0
821,327,0,3,male,61.0,0,0,345364,6.2375,S,Mrs,0
822,836,1,1,female,39.0,1,1,PC 17756,83.1583,C,Miss,2
823,261,0,3,male,28.0,0,0,384461,7.75,Q,Mrs,0
824,829,1,3,male,28.0,0,0,367228,7.75,Q,Mrs,0
825,232,0,3,male,29.0,0,0,347067,7.775,S,Mrs,0
826,426,0,3,male,28.0,0,0,A/4. 34244,7.25,S,Mrs,0
827,432,1,3,female,28.0,1,0,376564,16.1,S,Mrs,1
828,263,0,1,male,52.0,1,1,110413,79.65,S,Mrs,2
829,407,0,3,male,51.0,0,0,347064,7.75,S,Mrs,0
830,234,1,3,female,5.0,4,2,347077,31.3875,S,Miss,6
831,594,0,3,female,28.0,0,2,364848,7.75,Q,Miss,2
832,436,1,1,female,14.0,1,2,113760,120.0,S,Miss,3
833,696,0,2,male,52.0,0,0,248731,13.5,S,Mrs,0
834,345,0,2,male,36.0,0,0,229236,13.0,S,Mrs,0
835,388,1,2,female,36.0,0,0,27849,13.0,S,Miss,0
836,753,0,3,male,33.0,0,0,345780,9.5,S,Mrs,0
837,132,0,3,male,20.0,0,0,SOTON/O.Q. 3101307,7.05,S,Mrs,0
838,178,0,1,female,50.0,0,0,PC 17595,28.7125,C,Miss,0
839,337,0,1,male,29.0,1,0,113776,66.6,S,Mrs,1
840,247,0,3,female,25.0,0,0,347071,7.775,S,Miss,0
841,513,1,1,male,36.0,0,0,PC 17473,26.2875,S,Mrs,0
842,113,0,3,male,22.0,0,0,324669,8.05,S,Mrs,0
843,16,1,2,female,55.0,0,0,248706,16.0,S,Mrs,0
844,193,1,3,female,19.0,1,0,350046,7.8542,S,Miss,1
845,297,0,3,male,23.5,0,0,2693,7.2292,C,Mrs,0
846,834,0,3,male,23.0,0,0,347468,7.8542,S,Mrs,0
847,888,1,1,female,19.0,0,0,112053,30.0,S,Miss,0
848,822,1,3,male,27.0,0,0,315098,8.6625,S,Mrs,0
849,92,0,3,male,20.0,0,0,347466,7.8542,S,Mrs,0
850,236,0,3,female,28.0,0,0,W./C. 6609,7.55,S,Miss,0
851,757,0,3,male,28.0,0,0,350042,7.7958,S,Mrs,0
852,673,0,2,male,70.0,0,0,C.A. 24580,10.5,S,Mrs,0
853,585,0,3,male,28.0,0,0,3411,8.7125,C,Mrs,0
854,1,0,3,male,22.0,1,0,A/5 21171,7.25,S,Mrs,1
855,264,0,1,male,40.0,0,0,112059,0.0,S,Mrs,0
856,184,1,2,male,1.0,2,1,230136,39.0,S,Master,3
857,514,1,1,female,54.0,1,0,PC 17603,59.4,C,Mrs,1
858,304,1,2,female,28.0,0,0,226593,12.35,Q,Miss,0
859,552,0,2,male,27.0,0,0,244358,26.0,S,Mrs,0
860,206,0,3,female,2.0,0,1,347054,10.4625,S,Miss,1
861,868,0,1,male,31.0,0,0,PC 17590,50.4958,S,Mrs,0
862,619,1,2,female,4.0,2,1,230136,39.0,S,Miss,3
863,858,1,1,male,51.0,0,0,113055,26.55,S,Mrs,0
864,179,0,2,male,30.0,0,0,250653,13.0,S,Mrs,0
865,196,1,1,female,58.0,0,0,PC 17569,146.5208,C,Miss,0
866,558,0,1,male,28.0,0,0,PC 17757,227.525,C,Mrs,0
867,737,0,3,female,48.0,1,3,W./C. 6608,34.375,S,Mrs,4
868,602,0,3,male,28.0,0,0,349214,7.8958,S,Mrs,0
869,46,0,3,male,28.0,0,0,S.C./A.4. 23567,8.05,S,Mrs,0
870,520,0,3,male,32.0,0,0,349242,7.8958,S,Mrs,0
871,812,0,3,male,39.0,0,0,A/4 48871,24.15,S,Mrs,0
872,786,0,3,male,25.0,0,0,374887,7.25,S,Mrs,0
873,43,0,3,male,28.0,0,0,349253,7.8958,C,Mrs,0
874,60,0,3,male,11.0,5,2,CA 2144,46.9,S,Master,7
875,463,0,1,male,47.0,0,0,111320,38.5,S,Mrs,0
876,375,0,3,female,3.0,3,1,349909,21.075,S,Miss,4
877,271,0,1,male,28.0,0,0,113798,31.0,S,Mrs,0
878,787,1,3,female,18.0,0,0,3101265,7.4958,S,Miss,0
879,275,1,3,female,28.0,0,0,370375,7.75,Q,Miss,0
880,360,1,3,female,28.0,0,0,330980,7.8792,Q,Miss,0
881,699,0,1,male,49.0,1,1,17421,110.8833,C,Mrs,2
882,775,1,2,female,54.0,1,3,29105,23.0,S,Mrs,4
883,809,0,2,male,39.0,0,0,248723,13.0,S,Mrs,0
884,278,0,2,male,28.0,0,0,239853,0.0,S,Mrs,0
885,150,0,2,male,42.0,0,0,244310,13.0,S,Officer,0
886,10,1,2,female,14.0,1,0,237736,30.0708,C,Mrs,1
887,61,0,3,male,22.0,0,0,2669,7.2292,C,Mrs,0
888,535,0,3,female,30.0,0,0,315084,8.6625,S,Miss,0
889,102,0,3,male,28.0,0,0,349215,7.8958,S,Mrs,0
890,428,1,2,female,19.0,0,0,250655,26.0,S,Miss,0
