,Unnamed: 0,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,Title,FamilySize
594,594,559,1,1,0,39.0,1,1,110413,79.65,S,1,2
595,595,37,1,3,1,28.0,0,0,2677,7.2292,C,1,0
596,596,177,0,3,1,28.0,3,1,4133,25.4667,S,4,4
597,597,448,1,1,1,34.0,0,0,113794,26.55,S,1,0
598,598,138,0,1,1,37.0,1,0,113803,53.1,S,1,1
599,599,256,1,3,0,29.0,0,2,2650,15.2458,C,1,2
600,600,489,0,3,1,30.0,0,0,A.5. 18509,8.05,S,1,0
601,601,646,1,1,1,48.0,1,0,PC 17572,76.7292,C,1,1
602,602,274,0,1,1,37.0,0,1,PC 17596,29.7,C,1,1
603,603,370,1,1,0,24.0,0,0,PC 17477,69.3,C,0,0
604,604,319,1,1,0,31.0,0,2,36928,164.8667,S,0,2
605,605,163,0,3,1,26.0,0,0,347068,7.775,S,1,0
606,606,410,0,3,0,28.0,3,1,4133,25.4667,S,0,4
607,607,831,1,3,0,15.0,1,0,2659,14.4542,C,1,1
608,608,128,1,3,1,24.0,0,0,C 17369,7.1417,S,1,0
609,609,512,0,3,1,28.0,0,0,SOTON/OQ 3101316,8.05,S,1,0
610,610,606,0,3,1,36.0,1,0,349910,15.55,S,1,1
611,611,885,0,3,1,25.0,0,0,SOTON/OQ 392076,7.05,S,1,0
612,612,807,0,1,1,39.0,0,0,112050,0.0,S,1,0
613,613,701,1,1,0,18.0,1,0,PC 17757,227.525,C,1,1
614,614,652,1,2,0,18.0,0,1,231919,23.0,S,0,1
615,615,657,0,3,1,28.0,0,0,349223,7.8958,S,1,0
616,616,381,1,1,0,42.0,0,0,PC 17757,227.525,C,0,0
617,617,106,0,3,1,28.0,0,0,349207,7.8958,S,1,0
618,618,164,0,3,1,17.0,0,0,315093,8.6625,S,1,0
619,619,172,0,3,1,4.0,4,1,382652,29.125,Q,4,5
620,620,320,1,1,0,40.0,1,1,16966,134.5,C,1,2
621,621,788,0,3,1,8.0,4,1,382652,29.125,Q,4,5
622,622,724,0,2,1,50.0,0,0,250643,13.0,S,1,0
623,623,783,0,1,1,29.0,0,0,113501,30.0,S,1,0
624,624,24,1,1,1,28.0,0,0,113788,35.5,S,1,0
625,625,154,0,3,1,40.5,0,2,A/5. 851,14.5,S,1,2
626,626,204,0,3,1,45.5,0,0,2628,7.225,C,1,0
627,627,364,0,3,1,35.0,0,0,SOTON/O.Q. 3101310,7.05,S,1,0
628,628,644,1,3,1,28.0,0,0,1601,56.4958,S,1,0
629,629,560,1,3,0,36.0,1,0,345572,17.4,S,1,1
630,630,693,1,3,1,28.0,0,0,1601,56.4958,S,1,0
631,631,738,1,1,1,35.0,0,0,PC 17755,512.3292,C,1,0
632,632,13,0,3,1,20.0,0,0,A/5. 2151,8.05,S,1,0
633,633,35,0,1,1,28.0,1,0,PC 17604,82.1708,C,1,1
634,634,166,1,3,1,9.0,0,2,363291,20.525,S,4,2
635,635,578,1,1,0,39.0,1,0,13507,55.9,S,1,1
636,636,726,0,3,1,20.0,0,0,315094,8.6625,S,1,0
637,637,470,1,3,0,0.75,2,1,2666,19.2583,C,0,3
638,638,561,0,3,1,28.0,0,0,372622,7.75,Q,1,0
639,639,425,0,3,1,18.0,1,1,370129,20.2125,S,1,2
640,640,577,1,2,0,34.0,0,0,243880,13.0,S,0,0
641,641,655,0,3,0,18.0,0,0,365226,6.75,Q,0,0
642,642,465,0,3,1,28.0,0,0,A/S 2816,8.05,S,1,0
643,643,284,1,3,1,19.0,0,0,A/5. 10482,8.05,S,1,0
644,644,722,0,3,1,17.0,1,0,350048,7.0542,S,1,1
645,645,813,0,2,1,35.0,0,0,28206,10.5,S,1,0
646,646,754,0,3,1,23.0,0,0,349204,7.8958,S,1,0
647,647,879,0,3,1,28.0,0,0,349217,7.8958,S,1,0
648,648,467,0,2,1,28.0,0,0,239853,0.0,S,1,0
649,649,638,0,2,1,31.0,1,1,C.A. 31921,26.25,S,1,2
650,650,451,0,2,1,36.0,1,2,C.A. 34651,27.75,S,1,3
651,651,396,0,3,1,22.0,0,0,350052,7.7958,S,1,0
652,652,331,1,3,0,28.0,2,0,367226,23.25,Q,0,2
653,653,705,0,3,1,26.0,1,0,350025,7.8542,S,1,1
654,654,366,0,3,1,30.0,0,0,C 7076,7.25,S,1,0
655,655,624,0,3,1,21.0,0,0,350029,7.8542,S,1,0
656,656,394,1,1,0,23.0,1,0,35273,113.275,C,0,1
657,657,551,1,1,1,17.0,0,2,17421,110.8833,C,1,2
658,658,419,0,2,1,30.0,0,0,28228,13.0,S,1,0
659,659,600,1,1,1,49.0,1,0,PC 17485,56.9292,C,3,1
660,660,508,1,1,1,28.0,0,0,111427,26.55,S,1,0
661,661,725,1,1,1,27.0,1,0,113806,53.1,S,1,1
662,662,502,0,3,0,21.0,0,0,364846,7.75,Q,0,0
663,663,817,0,3,0,23.0,0,0,STON/O2. 3101290,7.925,S,0,0
664,664,685,0,2,1,60.0,1,1,29750,39.0,S,1,2
665,665,730,0,3,0,25.0,1,0,STON/O2. 3101271,7.925,S,0,1
666,666,41,0,3,0,40.0,1,0,7546,9.475,S,1,1
667,667,159,0,3,1,28.0,0,0,315037,8.6625,S,1,0
668,668,255,0,3,0,41.0,0,2,370129,20.2125,S,1,2
669,669,107,1,3,0,21.0,0,0,343120,7.65,S,0,0
670,670,372,0,3,1,18.0,1,0,3101267,6.4958,S,1,1
671,671,229,0,2,1,18.0,0,0,236171,13.0,S,1,0
672,672,793,0,3,0,28.0,8,2,CA. 2343,69.55,S,0,10
673,673,732,0,3,1,11.0,0,0,2699,18.7875,C,1,0
674,674,824,1,3,0,27.0,0,1,392096,12.475,S,1,1
675,675,180,0,3,1,36.0,0,0,LINE,0.0,S,1,0
676,676,634,0,1,1,28.0,0,0,112052,0.0,S,1,0
677,677,698,1,3,0,28.0,0,0,35852,7.7333,Q,0,0
678,678,80,1,3,0,30.0,0,0,364516,12.475,S,0,0
679,679,414,0,2,1,28.0,0,0,239853,0.0,S,1,0
680,680,539,0,3,1,28.0,0,0,364498,14.5,S,1,0
681,681,593,0,3,1,47.0,0,0,A/5 3902,7.25,S,1,0
682,682,454,1,1,1,49.0,1,0,17453,89.1042,C,1,1
683,683,587,0,2,1,47.0,0,0,237565,15.0,S,1,0
684,684,523,0,3,1,28.0,0,0,2624,7.225,C,1,0
685,685,715,0,2,1,52.0,0,0,250647,13.0,S,1,0
686,686,74,0,3,1,26.0,1,0,2680,14.4542,C,1,1
687,687,504,0,3,0,37.0,0,0,4135,9.5875,S,0,0
688,688,222,0,2,1,27.0,0,0,220367,13.0,S,1,0
689,689,746,0,1,1,70.0,1,1,WE/P 5735,71.0,S,2,2
690,690,417,1,2,0,34.0,1,1,28220,32.5,S,1,2
691,691,837,0,3,1,21.0,0,0,315097,8.6625,S,1,0
692,692,191,1,2,0,32.0,0,0,234604,13.0,S,1,0
693,693,328,1,2,0,36.0,0,0,28551,13.0,S,1,0
694,694,392,1,3,1,21.0,0,0,350034,7.7958,S,1,0
695,695,752,1,3,1,6.0,0,1,392096,12.475,S,4,1
696,696,253,0,1,1,62.0,0,0,113514,26.55,S,1,0
697,697,880,1,1,0,56.0,0,1,11767,83.1583,C,1,1
698,698,167,1,1,0,28.0,0,1,113505,55.0,S,1,1
699,699,195,1,1,0,44.0,0,0,PC 17610,27.7208,C,1,0
700,700,450,1,1,1,52.0,0,0,113786,30.5,S,2,0
701,701,567,0,3,1,19.0,0,0,349205,7.8958,S,1,0
702,702,828,1,2,1,1.0,0,2,S.C./PARIS 2079,37.0042,C,4,2
703,703,890,1,1,1,26.0,0,0,111369,30.0,C,1,0
704,704,494,0,1,1,71.0,0,0,PC 17609,49.5042,C,1,0
705,705,84,0,1,1,28.0,0,0,113059,47.1,S,1,0
706,706,503,0,3,0,28.0,0,0,330909,7.6292,Q,0,0
707,707,104,0,3,1,33.0,0,0,7540,8.6542,S,1,0
708,708,116,0,3,1,21.0,0,0,STON/O 2. 3101294,7.925,S,1,0
709,709,151,0,2,1,51.0,0,0,S.O.P. 1166,12.525,S,2,0
710,710,214,0,2,1,30.0,0,0,250646,13.0,S,1,0
711,711,476,0,1,1,28.0,0,0,110465,52.0,S,1,0
712,712,599,0,3,1,28.0,0,0,2664,7.225,C,1,0
713,713,306,1,1,1,0.92,1,2,113781,151.55,S,4,3
714,714,548,1,2,1,28.0,0,0,SC/PARIS 2146,13.8625,C,1,0
715,715,250,0,2,1,54.0,1,0,244252,26.0,S,2,1
716,716,418,1,2,0,18.0,0,2,250652,13.0,S,0,2
717,717,478,0,3,1,29.0,1,0,3460,7.0458,S,1,1
718,718,509,0,3,1,28.0,0,0,C 4001,22.525,S,1,0
719,719,187,1,3,0,28.0,1,0,370365,15.5,Q,1,1
720,720,779,0,3,1,28.0,0,0,36865,7.7375,Q,1,0
721,721,435,0,1,1,50.0,1,0,13507,55.9,S,1,1
722,722,342,1,1,0,24.0,3,2,19950,263.0,S,0,5
723,723,633,1,1,1,32.0,0,0,13214,30.5,C,2,0
724,724,111,0,1,1,47.0,0,0,110465,52.0,S,1,0
725,725,798,1,3,0,31.0,0,0,349244,8.6833,S,1,0
726,726,233,0,2,1,59.0,0,0,237442,13.5,S,1,0
727,727,53,1,1,0,49.0,1,0,PC 17572,76.7292,C,1,1
728,728,189,0,3,1,40.0,1,1,364849,15.5,Q,1,2
729,729,358,0,2,0,38.0,0,0,237671,13.0,S,0,0
730,730,516,0,1,1,47.0,0,0,36967,34.0208,S,1,0
731,731,872,1,1,0,47.0,1,1,11751,52.5542,S,1,2
732,732,592,1,1,0,52.0,1,0,36947,78.2667,C,1,1
733,733,665,1,3,1,20.0,1,0,STON/O 2. 3101285,7.925,S,1,1
734,734,799,0,3,1,30.0,0,0,2685,7.2292,C,1,0
735,735,205,1,3,1,18.0,0,0,A/5 3540,8.05,S,1,0
736,736,201,0,3,1,28.0,0,0,345770,9.5,S,1,0
737,737,384,1,1,0,35.0,1,0,113789,52.0,S,1,1
738,738,300,1,1,0,50.0,0,1,PC 17558,247.5208,C,1,1
739,739,9,1,3,0,27.0,0,2,347742,11.1333,S,1,2
740,740,695,0,1,1,60.0,0,0,113800,26.55,S,2,0
741,741,244,0,3,1,22.0,0,0,STON/O 2. 3101275,7.125,S,1,0
742,742,36,0,1,1,42.0,1,0,113789,52.0,S,1,1
743,743,723,0,2,1,34.0,0,0,12233,13.0,S,1,0
744,744,821,1,1,0,52.0,1,1,12749,93.5,S,1,2
745,745,139,0,3,1,16.0,0,0,7534,9.2167,S,1,0
746,746,485,1,1,1,25.0,1,0,11967,91.0792,C,1,1
747,747,627,0,2,1,57.0,0,0,219533,12.35,Q,2,0
748,748,682,1,1,1,27.0,0,0,PC 17572,76.7292,C,1,0
749,749,190,0,3,1,36.0,0,0,349247,7.8958,S,1,0
750,750,363,0,3,0,45.0,0,1,2691,14.4542,C,1,1
751,751,849,0,2,1,28.0,0,1,248727,33.0,S,2,1
752,752,459,1,2,0,50.0,0,0,F.C.C. 13531,10.5,S,0,0
753,753,346,1,2,0,24.0,0,0,248733,13.0,S,0,0
754,754,694,0,3,1,25.0,0,0,2672,7.225,C,1,0
755,755,760,1,1,0,33.0,0,0,110152,86.5,S,3,0
756,756,18,1,2,1,28.0,0,0,244373,13.0,S,1,0
757,757,338,1,1,0,41.0,0,0,16966,134.5,C,0,0
758,758,615,0,3,1,35.0,0,0,364512,8.05,S,1,0
759,759,81,0,3,1,22.0,0,0,345767,9.0,S,1,0
760,760,532,0,3,1,28.0,0,0,2641,7.2292,C,1,0
761,761,121,0,2,1,21.0,2,0,S.O.C. 14879,73.5,S,1,2
762,762,572,1,1,0,53.0,2,0,11769,51.4792,S,1,2
763,763,690,1,1,0,15.0,0,1,24160,211.3375,S,0,1
764,764,804,1,3,1,0.42,0,1,2625,8.5167,C,4,1
765,765,249,1,1,1,37.0,1,1,11751,52.5542,S,1,2
766,766,668,0,3,1,28.0,0,0,312993,7.775,S,1,0
767,767,496,0,3,1,28.0,0,0,2627,14.4583,C,1,0
768,768,771,0,3,1,24.0,0,0,345781,9.5,S,1,0
769,769,814,0,3,0,6.0,4,2,347082,31.275,S,0,6
770,770,330,1,1,0,16.0,0,1,111361,57.9792,C,0,1
771,771,759,0,3,1,34.0,0,0,363294,8.05,S,1,0
772,772,78,0,3,1,28.0,0,0,374746,8.05,S,1,0
773,773,101,0,3,0,28.0,0,0,349245,7.8958,S,0,0
774,774,336,0,3,1,28.0,0,0,349225,7.8958,S,1,0
775,775,367,1,1,0,60.0,1,0,110813,75.25,C,1,1
776,776,429,0,3,1,28.0,0,0,364851,7.75,Q,1,0
777,777,148,0,3,0,9.0,2,2,W./C. 6608,34.375,S,0,4
778,778,856,1,3,0,18.0,0,1,392091,9.35,S,1,1
779,779,420,0,3,0,10.0,0,2,345773,24.15,S,0,2
780,780,469,0,3,1,28.0,0,0,36209,7.725,Q,1,0
781,781,778,1,3,0,5.0,0,0,364516,12.475,S,0,0
782,782,406,0,2,1,34.0,1,0,28664,21.0,S,1,1
783,783,527,1,2,0,50.0,0,0,W./C. 14258,10.5,S,0,0
784,784,118,0,2,1,29.0,1,0,11668,21.0,S,1,1
785,785,702,1,1,1,35.0,0,0,PC 17475,26.2875,S,1,0
786,786,510,1,3,1,26.0,0,0,1601,56.4958,S,1,0
787,787,816,0,1,1,28.0,0,0,112058,0.0,S,1,0
788,788,248,1,2,0,24.0,0,2,250649,14.5,S,1,2
789,789,703,0,3,0,18.0,0,1,2691,14.4542,C,0,1
790,790,365,0,3,1,28.0,1,0,370365,15.5,Q,1,1
791,791,310,1,1,0,30.0,0,0,PC 17485,56.9292,C,0,0
792,792,369,1,3,0,28.0,0,0,14313,7.75,Q,0,0
793,793,474,1,2,0,23.0,0,0,SC/AH Basle 541,13.7917,C,1,0
794,794,667,0,2,1,25.0,0,0,234686,13.0,S,1,0
795,795,142,1,3,0,22.0,0,0,347081,7.75,S,0,0
796,796,143,1,3,0,24.0,1,0,STON/O2. 3101279,15.85,S,1,1
797,797,137,1,1,0,19.0,0,2,11752,26.2833,S,0,2
798,798,332,0,1,1,45.5,0,0,113043,28.5,S,1,0
799,799,371,1,1,1,25.0,1,0,11765,55.4417,C,1,1
800,800,749,0,1,1,19.0,1,0,113773,53.1,S,1,1
801,801,335,1,1,0,28.0,1,0,PC 17611,133.65,S,1,1
802,802,530,0,2,1,23.0,2,1,29104,11.5,S,1,3
803,803,621,0,3,1,27.0,1,0,2659,14.4542,C,1,1
804,804,285,0,1,1,28.0,0,0,113056,26.0,S,1,0
805,805,781,1,3,0,13.0,0,0,2687,7.2292,C,0,0
806,806,803,1,1,1,11.0,1,2,113760,120.0,S,4,3
807,807,851,0,3,1,4.0,4,2,347082,31.275,S,4,6
808,808,620,0,2,1,26.0,0,0,31028,10.5,S,1,0
809,809,126,1,3,1,12.0,1,0,2651,11.2417,C,4,1
810,810,573,1,1,1,36.0,0,0,PC 17474,26.3875,S,1,0
811,811,843,1,1,0,30.0,0,0,113798,31.0,C,0,0
812,812,25,0,3,0,8.0,3,1,349909,21.075,S,0,4
813,813,252,0,3,0,29.0,1,1,347054,10.4625,S,1,2
814,814,871,0,3,1,26.0,0,0,349248,7.8958,S,1,0
815,815,424,0,3,0,28.0,1,1,347080,14.4,S,1,2
816,816,545,0,1,1,50.0,1,0,PC 17761,106.425,C,1,1
817,817,317,1,2,0,24.0,1,0,244367,26.0,S,1,1
818,818,692,1,3,0,4.0,0,1,349256,13.4167,C,0,1
819,819,48,1,3,0,28.0,0,0,14311,7.75,Q,0,0
820,820,444,1,2,0,28.0,0,0,230434,13.0,S,1,0
821,821,327,0,3,1,61.0,0,0,345364,6.2375,S,1,0
822,822,836,1,1,0,39.0,1,1,PC 17756,83.1583,C,0,2
823,823,261,0,3,1,28.0,0,0,384461,7.75,Q,1,0
824,824,829,1,3,1,28.0,0,0,367228,7.75,Q,1,0
825,825,232,0,3,1,29.0,0,0,347067,7.775,S,1,0
826,826,426,0,3,1,28.0,0,0,A/4. 34244,7.25,S,1,0
827,827,432,1,3,0,28.0,1,0,376564,16.1,S,1,1
828,828,263,0,1,1,52.0,1,1,110413,79.65,S,1,2
829,829,407,0,3,1,51.0,0,0,347064,7.75,S,1,0
830,830,234,1,3,0,5.0,4,2,347077,31.3875,S,0,6
831,831,594,0,3,0,28.0,0,2,364848,7.75,Q,0,2
832,832,436,1,1,0,14.0,1,2,113760,120.0,S,0,3
833,833,696,0,2,1,52.0,0,0,248731,13.5,S,1,0
834,834,345,0,2,1,36.0,0,0,229236,13.0,S,1,0
835,835,388,1,2,0,36.0,0,0,27849,13.0,S,0,0
836,836,753,0,3,1,33.0,0,0,345780,9.5,S,1,0
837,837,132,0,3,1,20.0,0,0,SOTON/O.Q. 3101307,7.05,S,1,0
838,838,178,0,1,0,50.0,0,0,PC 17595,28.7125,C,0,0
839,839,337,0,1,1,29.0,1,0,113776,66.6,S,1,1
840,840,247,0,3,0,25.0,0,0,347071,7.775,S,0,0
841,841,513,1,1,1,36.0,0,0,PC 17473,26.2875,S,1,0
842,842,113,0,3,1,22.0,0,0,324669,8.05,S,1,0
843,843,16,1,2,0,55.0,0,0,248706,16.0,S,1,0
844,844,193,1,3,0,19.0,1,0,350046,7.8542,S,0,1
845,845,297,0,3,1,23.5,0,0,2693,7.2292,C,1,0
846,846,834,0,3,1,23.0,0,0,347468,7.8542,S,1,0
847,847,888,1,1,0,19.0,0,0,112053,30.0,S,0,0
848,848,822,1,3,1,27.0,0,0,315098,8.6625,S,1,0
849,849,92,0,3,1,20.0,0,0,347466,7.8542,S,1,0
850,850,236,0,3,0,28.0,0,0,W./C. 6609,7.55,S,0,0
851,851,757,0,3,1,28.0,0,0,350042,7.7958,S,1,0
852,852,673,0,2,1,70.0,0,0,C.A. 24580,10.5,S,1,0
853,853,585,0,3,1,28.0,0,0,3411,8.7125,C,1,0
854,854,1,0,3,1,22.0,1,0,A/5 21171,7.25,S,1,1
855,855,264,0,1,1,40.0,0,0,112059,0.0,S,1,0
856,856,184,1,2,1,1.0,2,1,230136,39.0,S,4,3
857,857,514,1,1,0,54.0,1,0,PC 17603,59.4,C,1,1
858,858,304,1,2,0,28.0,0,0,226593,12.35,Q,0,0
859,859,552,0,2,1,27.0,0,0,244358,26.0,S,1,0
860,860,206,0,3,0,2.0,0,1,347054,10.4625,S,0,1
861,861,868,0,1,1,31.0,0,0,PC 17590,50.4958,S,1,0
862,862,619,1,2,0,4.0,2,1,230136,39.0,S,0,3
863,863,858,1,1,1,51.0,0,0,113055,26.55,S,1,0
864,864,179,0,2,1,30.0,0,0,250653,13.0,S,1,0
865,865,196,1,1,0,58.0,0,0,PC 17569,146.5208,C,0,0
866,866,558,0,1,1,28.0,0,0,PC 17757,227.525,C,1,0
867,867,737,0,3,0,48.0,1,3,W./C. 6608,34.375,S,1,4
868,868,602,0,3,1,28.0,0,0,349214,7.8958,S,1,0
869,869,46,0,3,1,28.0,0,0,S.C./A.4. 23567,8.05,S,1,0
870,870,520,0,3,1,32.0,0,0,349242,7.8958,S,1,0
871,871,812,0,3,1,39.0,0,0,A/4 48871,24.15,S,1,0
872,872,786,0,3,1,25.0,0,0,374887,7.25,S,1,0
873,873,43,0,3,1,28.0,0,0,349253,7.8958,C,1,0
874,874,60,0,3,1,11.0,5,2,CA 2144,46.9,S,4,7
875,875,463,0,1,1,47.0,0,0,111320,38.5,S,1,0
876,876,375,0,3,0,3.0,3,1,349909,21.075,S,0,4
877,877,271,0,1,1,28.0,0,0,113798,31.0,S,1,0
878,878,787,1,3,0,18.0,0,0,3101265,7.4958,S,0,0
879,879,275,1,3,0,28.0,0,0,370375,7.75,Q,0,0
880,880,360,1,3,0,28.0,0,0,330980,7.8792,Q,0,0
881,881,699,0,1,1,49.0,1,1,17421,110.8833,C,1,2
882,882,775,1,2,0,54.0,1,3,29105,23.0,S,1,4
883,883,809,0,2,1,39.0,0,0,248723,13.0,S,1,0
884,884,278,0,2,1,28.0,0,0,239853,0.0,S,1,0
885,885,150,0,2,1,42.0,0,0,244310,13.0,S,2,0
886,886,10,1,2,0,14.0,1,0,237736,30.0708,C,1,1
887,887,61,0,3,1,22.0,0,0,2669,7.2292,C,1,0
888,888,535,0,3,0,30.0,0,0,315084,8.6625,S,0,0
889,889,102,0,3,1,28.0,0,0,349215,7.8958,S,1,0
890,890,428,1,2,0,19.0,0,0,250655,26.0,S,0,0
